[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-07-04-104771-rcv-NUC15CRSU9-16869
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [16977]
[INFO] [cartographer_node-2]: process started with pid [16978]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [16979]
[INFO] [trajectory_to_odom-4]: process started with pid [16980]
[trajectory_to_odom-4] [WARN] [1779890824.178911006] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890824.178929207] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890824.188690510] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890824.188707000] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890824.194342183] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890824.198600717] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890824.198618196] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890824.230276691] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890824.429023765] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890824.429043905] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890824.528539009] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890824.983738232] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983749793] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983761358] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983773017] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983784708] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983797084] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983809591] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983821383] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983833790] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983846236] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983858006] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983870478] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983882933] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983897126] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983909772] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983926553] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983941112] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983953887] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983966536] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983983106] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983995102] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984006753] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984018490] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984030123] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984041863] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984053596] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984065293] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984076884] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984088528] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984100199] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984112840] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984124419] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984136867] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984148416] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984159980] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984171563] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984183212] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984194902] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984206440] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984218150] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984233793] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984245535] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984257011] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984269610] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984283772] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984296550] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984313480] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984326936] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984339509] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984351261] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984363678] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984376028] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984387766] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984400077] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984412418] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984424835] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984436372] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984448670] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984460901] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984472541] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984484980] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984501824] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984517784] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984530008] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984542576] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984554976] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984566717] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984579154] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984591534] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984603944] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984615702] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984628217] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984640688] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984653217] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984667287] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984680185] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984696977] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984710459] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984723017] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984735530] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.984747281] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
