[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-06-01-634686-rcv-NUC15CRSU9-15777
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [15885]
[INFO] [cartographer_node-2]: process started with pid [15886]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [15887]
[INFO] [trajectory_to_odom-4]: process started with pid [15888]
[trajectory_to_odom-4] [WARN] [1779890761.708534795] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890761.708553011] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890761.717934713] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890761.717952800] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890761.725221135] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890761.725295774] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890761.725307295] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890761.752013791] [cartographer logger]: W20260527 23:06:01.-2147483648 15886 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890761.958892043] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890761.958903542] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890762.056451182] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890762.503263260] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864285880 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503270846] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503278919] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864286054 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503289076] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503300625] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864286227 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503309586] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503317066] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864286401 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503325163] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503333177] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864286574 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503340787] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503348708] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864286748 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503356798] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503364210] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864286922 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503372050] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503380122] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864287095 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503388318] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503395804] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864287269 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503403443] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503420529] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864287442 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503430706] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503438210] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864287616 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503445980] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503453568] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864287790 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503461230] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503468666] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864287963 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503476246] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503483839] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864288137 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503491436] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503498871] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864288310 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503506608] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503516086] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864288484 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503524381] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503532019] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864288658 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503541122] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503549230] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864288831 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503560572] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503568911] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864289005 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503576647] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503584083] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864289179 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503591696] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503601788] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864289352 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503611259] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503618820] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864289526 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503626525] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503633970] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864289699 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503641597] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503649265] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864289873 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503656855] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503664434] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864290047 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503671964] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503680013] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864290220 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503687599] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503695771] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864290394 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503703370] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503711358] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864290567 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503719505] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503727007] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864290741 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503735217] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503742749] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864290915 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503750322] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503757748] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864291088 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503767835] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503775527] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864291262 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503783221] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503792422] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864291435 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503799998] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503810743] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864291609 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503819111] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503826467] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864291783 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503834153] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503841477] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864291956 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503849590] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503857065] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864292130 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503865218] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503872553] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864292304 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503880570] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503887930] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864292477 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503895435] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503903290] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864292651 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503910890] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503918286] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864292824 (earliest: 639146960864316821)
