[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-08-04-059177-rcv-NUC15CRSU9-17753
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [17861]
[INFO] [cartographer_node-2]: process started with pid [17862]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [17863]
[INFO] [trajectory_to_odom-4]: process started with pid [17864]
[trajectory_to_odom-4] [WARN] [1779890884.132469653] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890884.132491247] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890884.141710934] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890884.141730202] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890884.148420137] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890884.151347733] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890884.151364422] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890884.181617483] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890884.379912012] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890884.379924561] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890884.477707105] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890884.926882427] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864282408 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926894806] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926907038] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864282581 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926918618] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926930679] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864282755 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926943144] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926954567] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864282929 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926966204] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926977381] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864283102 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926988805] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927000086] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864283276 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927011724] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927025400] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864283449 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927038085] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927054049] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864283623 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927067680] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927083698] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864283797 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927096381] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927108663] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864283970 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927120195] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927132306] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864284144 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927144718] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927156154] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864284317 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927168464] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927180452] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864284491 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927191982] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927203847] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864284665 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927216201] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927228291] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864284838 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927239916] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927251969] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864285012 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927264350] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927276434] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864285185 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927287963] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927299988] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864285359 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927312315] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927323618] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864285533 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927339896] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927352123] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864285706 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927364177] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927376219] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864285880 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927387779] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927399935] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864286054 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927414482] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927431038] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864286227 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927444236] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927455782] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864286401 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927467386] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927478756] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864286574 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927490173] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927501347] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864286748 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927516036] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927528050] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864286922 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927539603] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927551629] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864287095 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927563175] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927575313] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864287269 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927587790] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927599107] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864287442 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927616916] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927628369] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864287616 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927639848] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927651147] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864287790 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927662681] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927674957] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864287963 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927686534] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927698663] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864288137 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927710163] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927722069] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864288310 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927733544] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927744947] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864288484 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927756487] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927767775] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864288658 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927781672] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927793271] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864288831 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927810168] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927823334] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864289005 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927835022] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927847294] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864289179 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927859744] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.927875887] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864289352 (earliest: 639146960864316821)
