[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-06-37-077354-rcv-NUC15CRSU9-16368
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [16476]
[INFO] [cartographer_node-2]: process started with pid [16477]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [16478]
[INFO] [trajectory_to_odom-4]: process started with pid [16479]
[trajectory_to_odom-4] [WARN] [1779890797.152962988] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890797.152981549] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890797.161985206] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890797.162003556] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890797.167855201] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890797.170761159] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890797.170777815] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890797.198458327] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890797.402002974] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890797.402016037] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890797.501631838] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890797.951338804] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864288831 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951354441] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951367013] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864289005 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951378478] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951390454] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864289179 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951402409] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951418192] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864289352 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951429808] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951441691] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864289526 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951453962] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951465119] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864289699 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951477368] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951489322] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864289873 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951500737] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951515480] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864290047 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951528400] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951539643] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864290220 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951551982] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951563833] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864290394 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951575937] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951587311] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864290567 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951599425] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951611421] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864290741 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951623600] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951634745] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864290915 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951646813] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951658684] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864291088 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951674752] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951685875] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864291262 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951697991] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951712070] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864291435 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951724369] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951740086] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864291609 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951752889] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951764798] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864291783 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951779158] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951791265] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864291956 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951803540] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951814596] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864292130 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951826694] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951838551] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864292304 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951850080] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951863002] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864292477 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951875041] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951886052] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864292651 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951897281] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951908226] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864292824 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951919726] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951930846] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864292998 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951946147] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951957311] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864293172 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951969627] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951980701] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864293345 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.951992789] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952003944] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864293519 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952015292] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952026456] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864293692 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952037798] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952048794] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864293866 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952060033] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952073221] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864294040 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952084853] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952101041] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864294213 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952113838] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952126120] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864294387 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952137566] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952149483] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864294560 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952160903] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952172059] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864294734 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952183568] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952198508] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864294908 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952210339] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952221596] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864295081 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952233664] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952244838] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864295255 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952256904] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952267989] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864295429 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952280151] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952292047] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864295602 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952303407] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.952315287] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864295776 (earliest: 639146960864316821)
